Family,Subfamily,Tribe,Species name and author,tips,"broad_sociality (solitary, social, kleptoparasite, social parasite)","fine_sociality (communal, primitively eusocial, eusocial)",sociality_notes,sociality_ref,"nesting_resources (resins, floral oils, leaf materials, etc)",nesting_resources_ref,nesting_place,reference,habitat,reference
Andrenidae,,Andreninini,,Andrena_nothocalaidis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_knuthi,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_okinawana,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_pinkeunia,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_asluji,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_euphorbiae,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_cinereophila,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_byrsicola,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_hattorfiana,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_kilikiae,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_labiata,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_mediterranea,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_sphecodimorpha,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_potentillae,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_rusticola,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_combaella,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_speciosa,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_schulzi,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_isabellina,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_glareola,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_dauma,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_polita,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_unicincta,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_viridescens,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_galilaea,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_semirubra,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_veronicae,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_sedumella,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_anisochlora,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_ferox,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_bucephala,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_nuptialis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_rosae,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_trimmerana,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_carantonica,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_scotica,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_nigripes,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_nasuta,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_intermedia,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_gelriae,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_wilkella,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_russula,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_similis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_ovatula,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_lathyri,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_aberrans,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_veterana,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_mucorea,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_blanda,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_andrenoides,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_miserabilis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_barbilabris,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_argentata,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_ventralis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_sericata,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_fragilis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_integra,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_persimulata,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_platyparia,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_bradleyi,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_longifovea,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_plumiscopa,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_nubica,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_brevipalpis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_arabis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_scurra,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_sladeni,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_walleyi,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_bisalicis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_lauta,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_w-scripta,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_candida,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_cristata,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_knuthiana,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_medionitens,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_chapmanae,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_asteris,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_placata,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_gardineri,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_rudbeckiae,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_helianthi,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_toluca,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_camellia,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_hunanensis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_striata,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_trevoris,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_mackieae,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_atypica,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_bairacumensis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_ispida,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_longiceps,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_limbata,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_aruana,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_corax,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_guttata,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_agilissima,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_argemonis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_crataegi,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_prunorum,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_tibialis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_bimaculata,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_pilipes,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_suerinensis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_hispania,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_aegypticola,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_fuscosa,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_scita,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_albifacies,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_caliginosa,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_omogensis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_saettana,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_troodica,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_caroli,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_wolfi,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_alleghaniensis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_prima,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_anograe,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_oenotherae,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_vanduzeei,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_linsleyi,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_fenningeri,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_imitatrix,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_mendica,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_kalmiae,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_ilicis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_cuneilabris,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_olivacea,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_puthua,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_linsleyana,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_forbesii,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_hippotes,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_striatifrons,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_nuda,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_ceanothi,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_miranda,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_salicifloris,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_sigmundi,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_rugosa,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_cupreotincta,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_cleodora,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_cyanophila,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_spiraeana,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_foveopunctata,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_haemorrhoa,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_lagopus,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_cerasifolii,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_arsinoe,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_angustella,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_banksi,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_dimorpha,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_erythronii,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_mandibularis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_thaspii,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_prolixa,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_macoupinensis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_topazana,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_praecox,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_frigida,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_perarmata,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_milwaukeensis,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_rufosignata,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_carolina,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_schuhi,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_hemileuca,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_benefica,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_fulva,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_synadelpha,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_helvola,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_clarkella,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_rogenhoferi,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
Andrenidae,,Andreninini,,Andrena_lapponica,solitary,,some communal,Michener 1969,,,ground,Michener 1969,,
